0.523768,0.531352,0.624682,0.661754,0.798449,0.655747,0.622533,0.583886,0.63898,0.790274,0.817295,0.607515,0.606837,0.499365,0.525191,0.634017,0.620844,0.654235,0.786013,0.64075,0.604918,0.551953,0.608186,0.712527,0.714353,0.51126,0.535867,0.69411,0.756653,0.667915,0.672307,0.628038,0.662745,0.836893,0.712442,0.727899,0.510501,0.541281,0.533194,0.557442,0.530027,0.597327,0.570241,0.661607,0.542247,0.602017
0.516524,0.523169,0.556857,0.640171,0.721553,0.562522,0.603521,0.562065,0.650132,0.744129,0.788255,0.572925,0.640394,0.464443,0.508907,0.476192,0.489764,0.631586,0.772369,0.586556,0.56903,0.495081,0.592775,0.615999,0.652134,0.51936,0.540917,0.661102,0.72157,0.689894,0.687409,0.616979,0.682324,0.846312,0.710364,0.694159,0.478559,0.523515,0.447063,0.544679,0.499636,0.584024,0.545261,0.623355,0.643894,0.681902
0.525532,0.537828,0.652944,0.687241,0.791313,0.729568,0.639523,0.63915,0.710002,0.776951,0.833173,0.647169,0.644837,0.519884,0.573767,0.481771,0.589496,0.665458,0.805652,0.61371,0.637517,0.59526,0.631771,0.733415,0.728563,0.538391,0.535617,0.726194,0.801957,0.73605,0.674373,0.660127,0.712541,0.87341,0.748411,0.715412,0.54634,0.544147,0.649315,0.657996,0.54034,0.589889,0.628431,0.653126,0.726231,0.671137
0.491102,0.479968,0.595061,0.623661,0.733094,0.686195,0.648643,0.604886,0.631997,0.743814,0.783251,0.57323,0.62119,0.514908,0.548662,0.610436,0.520647,0.635901,0.707733,0.607179,0.585097,0.619283,0.674542,0.642019,0.621357,0.500238,0.543878,0.662836,0.723613,0.6205,0.645561,0.590706,0.615435,0.838628,0.714814,0.725581,0.510078,0.578586,0.508557,0.542782,0.51392,0.571513,0.547368,0.626243,0.607028,0.690784
0.503196,0.476046,0.617573,0.632563,0.781103,0.776395,0.726586,0.622725,0.635214,0.768038,0.824158,0.618348,0.645807,0.517986,0.549145,0.597024,0.592905,0.653453,0.750803,0.611567,0.606665,0.64055,0.681763,0.701633,0.698058,0.484233,0.533102,0.665549,0.711742,0.652955,0.668251,0.575897,0.6254,0.81024,0.743015,0.752595,0.500927,0.530592,0.539113,0.606456,0.531847,0.566719,0.578983,0.625687,0.650683,0.629944
0.495158,0.496832,0.615537,0.672824,0.758494,0.679361,0.622746,0.503928,0.59148,0.781125,0.818506,0.581877,0.630755,0.476768,0.532708,0.566538,0.629206,0.690435,0.764703,0.566325,0.588647,0.579162,0.666719,0.65546,0.647294,0.472337,0.503647,0.681108,0.77169,0.66017,0.630302,0.579467,0.652645,0.833094,0.722507,0.710124,0.473584,0.531166,0.59102,0.616156,0.503203,0.568464,0.528132,0.583039,0.622314,0.571837
0.542985,0.505887,0.630036,0.648697,0.795536,0.699416,0.664489,0.579011,0.672245,0.738033,0.801719,0.592171,0.616323,0.510653,0.535839,0.392543,0.564618,0.6582,0.771509,0.596163,0.573832,0.524363,0.597111,0.663425,0.635619,0.538344,0.593218,0.664079,0.764393,0.732095,0.733247,0.625275,0.730166,0.874804,0.701752,0.698818,0.539522,0.610528,0.532281,0.631365,0.546368,0.625625,0.578892,0.668035,0.597636,0.674166
0.522281,0.533738,0.613608,0.643602,0.76792,0.649887,0.589423,0.593577,0.656657,0.80423,0.838132,0.611231,0.670746,0.511799,0.5381,0.656463,0.622656,0.696118,0.768279,0.608187,0.620882,0.541034,0.652326,0.694652,0.686762,0.546802,0.577568,0.721614,0.776182,0.71401,0.679779,0.683484,0.708893,0.840963,0.717406,0.702414,0.519363,0.574758,0.551117,0.658531,0.544656,0.592712,0.590755,0.645353,0.552045,0.605142
0.547817,0.535886,0.614826,0.648364,0.769254,0.691382,0.675909,0.616755,0.687864,0.761569,0.805189,0.593301,0.605074,0.526718,0.563832,0.609758,0.59873,0.667787,0.780716,0.608605,0.590917,0.639763,0.652619,0.658363,0.668104,0.532047,0.540904,0.699921,0.750091,0.68651,0.613383,0.676174,0.687696,0.838082,0.730639,0.747804,0.533357,0.592604,0.559288,0.638016,0.567657,0.61179,0.569746,0.621558,0.592925,0.628151
0.517625,0.501102,0.648906,0.665658,0.779958,0.740637,0.67241,0.552987,0.625171,0.756612,0.786348,0.584832,0.638336,0.501709,0.53711,0.623546,0.590276,0.673149,0.789808,0.563722,0.566307,0.535568,0.618139,0.622734,0.636997,0.520749,0.534011,0.683283,0.741086,0.681385,0.70063,0.650735,0.674037,0.845204,0.692551,0.722971,0.497241,0.539225,0.591066,0.605397,0.54939,0.612942,0.567473,0.636331,0.621544,0.634595
0.536125,0.514628,0.652672,0.669298,0.766863,0.747302,0.663042,0.553734,0.647537,0.77407,0.803051,0.611256,0.623434,0.533067,0.580905,0.597577,0.59918,0.684299,0.757859,0.578607,0.599292,0.567865,0.637026,0.652227,0.699831,0.514366,0.508194,0.668402,0.725693,0.645149,0.665756,0.598379,0.637188,0.836772,0.705246,0.722202,0.531884,0.567954,0.584282,0.65202,0.527155,0.577644,0.539292,0.633294,0.534182,0.583975
0.508757,0.522021,0.624885,0.658871,0.770693,0.691252,0.652876,0.530225,0.643419,0.764197,0.800411,0.649906,0.702748,0.507599,0.548653,0.647828,0.625787,0.690701,0.757044,0.654546,0.633113,0.636712,0.748876,0.658973,0.684725,0.508941,0.529753,0.665342,0.73964,0.685064,0.652628,0.609391,0.702333,0.815671,0.75404,0.733952,0.506559,0.5593,0.562005,0.621637,0.532534,0.602787,0.570748,0.689414,0.54677,0.564919
0.495608,0.476756,0.593204,0.63462,0.78172,0.755247,0.677773,0.66065,0.658624,0.795842,0.840405,0.59595,0.633622,0.493017,0.526717,0.610293,0.620839,0.695859,0.761261,0.602004,0.61529,0.546601,0.5598,0.686893,0.69145,0.526306,0.535586,0.686843,0.751512,0.701294,0.690371,0.631464,0.635431,0.845827,0.72709,0.715087,0.523971,0.542499,0.55921,0.641134,0.567733,0.613591,0.561486,0.594524,0.577454,0.655686
0.550102,0.53077,0.615998,0.66273,0.772061,0.680768,0.667547,0.667933,0.766128,0.77481,0.830944,0.624149,0.681096,0.495099,0.547565,0.52015,0.557546,0.669569,0.766572,0.631328,0.621432,0.619361,0.663235,0.685615,0.715777,0.529767,0.55076,0.654266,0.746143,0.724254,0.636227,0.605339,0.695704,0.788782,0.710373,0.700804,0.487909,0.574631,0.519976,0.637559,0.546847,0.629357,0.544743,0.628761,0.580879,0.585996
0.516089,0.512839,0.613331,0.62269,0.759549,0.680154,0.579895,0.528131,0.648558,0.735721,0.812762,0.580169,0.614328,0.506869,0.550132,0.500843,0.544341,0.665981,0.758731,0.627001,0.594196,0.61976,0.676148,0.677999,0.691283,0.510572,0.513281,0.685514,0.76237,0.666046,0.644551,0.589734,0.690204,0.815431,0.666369,0.666688,0.508525,0.514218,0.532847,0.584199,0.535203,0.570901,0.557084,0.62527,0.488457,0.578582
0.468696,0.48724,0.572473,0.621866,0.761776,0.613695,0.641455,0.598931,0.679447,0.761948,0.800267,0.629673,0.598148,0.477111,0.504617,0.599418,0.609668,0.708596,0.767506,0.559588,0.55251,0.563743,0.596024,0.677073,0.640836,0.484662,0.506393,0.63308,0.730767,0.658657,0.691635,0.597474,0.663446,0.82133,0.704548,0.68196,0.476866,0.531135,0.488081,0.613212,0.524057,0.563289,0.539755,0.645462,0.651188,0.626847
0.53856,0.503444,0.625952,0.633284,0.752103,0.669041,0.650606,0.59348,0.612766,0.754872,0.779303,0.524048,0.555022,0.518342,0.534477,0.597058,0.597535,0.621053,0.69892,0.607563,0.584719,0.55336,0.631284,0.656246,0.663045,0.523401,0.529828,0.659071,0.71146,0.656697,0.700011,0.633275,0.669323,0.774747,0.672828,0.66359,0.509056,0.535521,0.559758,0.607441,0.498581,0.55614,0.583748,0.66261,0.596058,0.593238
0.572931,0.550287,0.665756,0.683033,0.79411,0.751116,0.681133,0.633926,0.711113,0.79095,0.840945,0.686941,0.628449,0.55062,0.603345,0.627843,0.653519,0.736444,0.782205,0.606912,0.615014,0.672667,0.721038,0.665375,0.673048,0.563269,0.592169,0.702628,0.792638,0.737422,0.696929,0.66966,0.712234,0.866546,0.727649,0.720427,0.536024,0.584183,0.553335,0.60607,0.563565,0.638335,0.600921,0.698517,0.641763,0.710805
0.504976,0.503122,0.615264,0.66075,0.743448,0.72328,0.660096,0.637984,0.729594,0.805849,0.831302,0.647697,0.668405,0.526923,0.546001,0.567781,0.623849,0.738399,0.752724,0.60425,0.595944,0.589964,0.651296,0.704529,0.682364,0.51464,0.541258,0.704516,0.777528,0.717953,0.711225,0.634031,0.697357,0.820864,0.723644,0.7126,0.529803,0.578729,0.553606,0.653283,0.552334,0.605957,0.590918,0.667579,0.540957,0.656208
0.517527,0.50221,0.620312,0.65358,0.771183,0.677546,0.667955,0.557377,0.67327,0.748524,0.798235,0.623272,0.583554,0.508836,0.53253,0.637834,0.583304,0.643248,0.76524,0.539345,0.579109,0.637647,0.692524,0.657822,0.686063,0.532431,0.530354,0.685701,0.741458,0.675783,0.679636,0.632128,0.662323,0.836044,0.710929,0.71245,0.499011,0.542945,0.54045,0.589562,0.507576,0.569448,0.561494,0.636493,0.6324,0.620728
0.524723,0.516855,0.665386,0.671116,0.788374,0.74928,0.69143,0.548532,0.606605,0.770387,0.772928,0.610316,0.657974,0.520737,0.53666,0.64983,0.601311,0.604865,0.774269,0.582641,0.586263,0.515778,0.590776,0.688157,0.686851,0.516252,0.564076,0.695549,0.753942,0.686703,0.684345,0.634288,0.640874,0.844352,0.738907,0.7122,0.561794,0.579353,0.616522,0.656517,0.56622,0.598583,0.588987,0.640488,0.577611,0.648474
0.513713,0.508721,0.5828,0.633165,0.718928,0.590756,0.568684,0.482406,0.541996,0.741362,0.79621,0.577579,0.584922,0.473006,0.507668,0.619081,0.599886,0.656484,0.70386,0.547547,0.528495,0.572756,0.621357,0.630466,0.629807,0.469678,0.476781,0.646651,0.70535,0.589293,0.585791,0.556285,0.65118,0.778474,0.701102,0.680867,0.474954,0.548038,0.564226,0.599277,0.523693,0.571661,0.520638,0.585404,0.545717,0.597561
0.519385,0.481175,0.553178,0.586241,0.731108,0.647761,0.565109,0.526097,0.63371,0.691058,0.733692,0.604136,0.551316,0.482009,0.512925,0.539956,0.529146,0.624995,0.744981,0.621044,0.634367,0.552985,0.645981,0.687823,0.67281,0.492861,0.528646,0.629591,0.684345,0.654857,0.654889,0.572075,0.566612,0.83171,0.64386,0.65376,0.480449,0.515389,0.455179,0.562731,0.522727,0.532742,0.521437,0.588148,0.675641,0.72587
0.483805,0.519082,0.621017,0.652488,0.777038,0.705545,0.647743,0.516085,0.631726,0.752312,0.796543,0.684,0.672772,0.466685,0.514441,0.56281,0.59144,0.71177,0.793413,0.604125,0.593872,0.528461,0.53636,0.630611,0.663898,0.513819,0.509436,0.666152,0.771974,0.744015,0.680108,0.612777,0.686639,0.842184,0.684524,0.655092,0.479049,0.53996,0.537198,0.595641,0.520471,0.599798,0.603319,0.660396,0.643229,0.663153
0.557081,0.570124,0.617307,0.683794,0.795478,0.705801,0.658517,0.586511,0.705463,0.781556,0.841576,0.634704,0.620082,0.533081,0.55753,0.570176,0.556492,0.681702,0.798874,0.624319,0.626988,0.59025,0.636329,0.644871,0.648444,0.562858,0.551591,0.701667,0.770955,0.752897,0.737254,0.671765,0.680501,0.877164,0.687048,0.735705,0.541151,0.579934,0.501221,0.648036,0.533841,0.587042,0.589373,0.67049,0.613942,0.6424
0.533765,0.505241,0.622609,0.641144,0.782544,0.681406,0.648162,0.533337,0.60544,0.792166,0.825914,0.644461,0.639089,0.49187,0.508772,0.440286,0.527373,0.673419,0.788864,0.588792,0.588494,0.619425,0.641444,0.636275,0.682693,0.549274,0.604059,0.725834,0.790902,0.745795,0.705544,0.632613,0.706297,0.879127,0.721295,0.740887,0.528919,0.573478,0.515435,0.576558,0.542904,0.602398,0.60275,0.609814,0.591136,0.671691
0.486926,0.489309,0.560836,0.616646,0.719919,0.589363,0.555768,0.558524,0.626104,0.759735,0.807681,0.620721,0.643017,0.480491,0.541356,0.555255,0.554911,0.670719,0.723228,0.570761,0.567607,0.541778,0.624219,0.637126,0.627814,0.490127,0.483019,0.632093,0.721456,0.624178,0.631957,0.622709,0.608764,0.794255,0.714034,0.680208,0.475365,0.526739,0.46472,0.597603,0.518773,0.549395,0.518833,0.597409,0.604231,0.575746
0.562778,0.520069,0.636586,0.667171,0.792058,0.722067,0.681756,0.621636,0.649297,0.763629,0.793555,0.633907,0.630299,0.52956,0.540452,0.657054,0.647594,0.700644,0.778852,0.609941,0.579048,0.630742,0.65095,0.669545,0.635289,0.511163,0.550409,0.681406,0.742323,0.658304,0.658017,0.641573,0.648808,0.803043,0.708113,0.684756,0.539314,0.578143,0.593799,0.647801,0.571987,0.625115,0.577301,0.634734,0.544935,0.600284
0.538566,0.556835,0.616853,0.661393,0.787949,0.675702,0.623255,0.588036,0.667304,0.754626,0.793977,0.587061,0.63678,0.499876,0.531918,0.567384,0.613962,0.701254,0.788195,0.590656,0.61924,0.583285,0.654927,0.691199,0.684962,0.53827,0.55278,0.685625,0.747179,0.65309,0.635042,0.627656,0.665058,0.831824,0.645942,0.658181,0.514343,0.562287,0.506054,0.569852,0.526702,0.603482,0.568447,0.641964,0.568895,0.653361
0.557212,0.499072,0.625114,0.634755,0.750999,0.678158,0.552792,0.510687,0.660737,0.749989,0.776061,0.632836,0.553002,0.486798,0.495253,0.616291,0.569818,0.601318,0.772665,0.564174,0.544296,0.538523,0.574012,0.666418,0.670611,0.523813,0.537374,0.702007,0.73171,0.638726,0.672185,0.646566,0.664361,0.855077,0.685376,0.659431,0.512693,0.521717,0.522694,0.575687,0.546892,0.596185,0.588033,0.651249,0.656056,0.658268
0.564583,0.546077,0.576999,0.66388,0.782011,0.71135,0.640971,0.612338,0.734397,0.742491,0.817794,0.675095,0.671644,0.521761,0.550054,0.596207,0.556866,0.64527,0.764594,0.590189,0.588183,0.615876,0.70093,0.692875,0.668971,0.540067,0.546258,0.682069,0.733456,0.674971,0.656883,0.612072,0.662063,0.845542,0.737367,0.76537,0.492859,0.550356,0.514254,0.600645,0.560445,0.597892,0.572212,0.622208,0.66845,0.646088
0.539646,0.524087,0.626411,0.650028,0.775654,0.718705,0.722997,0.524401,0.582512,0.76443,0.795243,0.645015,0.680702,0.492469,0.499074,0.546117,0.57079,0.684703,0.754019,0.62063,0.62418,0.60668,0.628372,0.706246,0.697852,0.485113,0.526723,0.657955,0.732244,0.663451,0.667919,0.584014,0.632171,0.822416,0.68917,0.696262,0.492543,0.54928,0.503388,0.595356,0.48905,0.559277,0.597066,0.66812,0.575719,0.587183
0.486302,0.53866,0.558252,0.69267,0.773709,0.654238,0.624968,0.582438,0.676258,0.737755,0.79835,0.61485,0.647171,0.496938,0.538047,0.535928,0.6262,0.763352,0.769773,0.577427,0.584114,0.536118,0.617075,0.667452,0.679096,0.502465,0.506772,0.67996,0.76485,0.701894,0.62893,0.600436,0.622802,0.825419,0.705412,0.661512,0.493475,0.543544,0.465587,0.599913,0.521564,0.562514,0.569607,0.618673,0.622557,0.68008
0.49064,0.508998,0.584874,0.644443,0.753025,0.672905,0.6593,0.578247,0.685511,0.752728,0.789987,0.646849,0.62875,0.504137,0.554619,0.592877,0.557544,0.662087,0.767017,0.533449,0.548173,0.57937,0.681594,0.644619,0.674783,0.529319,0.522021,0.668978,0.750298,0.659212,0.633157,0.636127,0.647578,0.825432,0.659766,0.687484,0.519141,0.554856,0.494479,0.57819,0.530684,0.587867,0.542401,0.604056,0.686578,0.595207
0.541671,0.509404,0.609261,0.636831,0.762598,0.681465,0.650417,0.609006,0.662326,0.765085,0.815522,0.65991,0.681475,0.5146,0.543555,0.600442,0.576341,0.606273,0.786987,0.574716,0.562235,0.622951,0.562279,0.619926,0.633732,0.52368,0.544299,0.661258,0.74808,0.648611,0.676696,0.615216,0.669821,0.841728,0.744157,0.725301,0.519781,0.561363,0.557225,0.567852,0.541613,0.592609,0.579262,0.652565,0.62053,0.588354
0.518975,0.485709,0.615862,0.650593,0.758474,0.597669,0.617217,0.60031,0.650831,0.757577,0.778588,0.628621,0.595395,0.491518,0.529102,0.596833,0.563022,0.62847,0.772861,0.588657,0.562109,0.531092,0.635441,0.63887,0.63103,0.534442,0.568979,0.68348,0.76792,0.677965,0.672071,0.622843,0.689947,0.817697,0.755721,0.745662,0.513706,0.555253,0.491184,0.594299,0.5292,0.599205,0.571785,0.642674,0.576104,0.65263
0.523127,0.509549,0.600778,0.635914,0.765107,0.698979,0.664108,0.529414,0.60467,0.76281,0.803654,0.638485,0.667864,0.49115,0.518757,0.587334,0.501565,0.615066,0.739519,0.590072,0.61595,0.575913,0.597038,0.651252,0.682229,0.538214,0.526656,0.65774,0.711288,0.583569,0.571414,0.55848,0.571786,0.821167,0.707144,0.731563,0.515164,0.531345,0.545289,0.576527,0.503171,0.541082,0.499817,0.53156,0.530336,0.569688
0.527076,0.512292,0.621813,0.664047,0.758981,0.709922,0.647671,0.571977,0.557389,0.77872,0.818704,0.682571,0.673206,0.502466,0.530147,0.632716,0.586218,0.676695,0.78287,0.598429,0.599136,0.592206,0.584277,0.673967,0.650659,0.487362,0.488925,0.709681,0.763103,0.657426,0.64716,0.620776,0.620124,0.828915,0.705773,0.689828,0.495905,0.529536,0.525366,0.584348,0.519289,0.582215,0.570981,0.627546,0.53883,0.591885
0.571171,0.535385,0.583249,0.647573,0.817576,0.718238,0.642558,0.647721,0.747799,0.724776,0.788616,0.609,0.608235,0.484249,0.535817,0.677675,0.54457,0.608662,0.795746,0.566635,0.562668,0.522515,0.625998,0.647285,0.652953,0.571139,0.60083,0.684466,0.781149,0.727756,0.7299,0.678863,0.712341,0.829778,0.736623,0.750801,0.569913,0.615463,0.565757,0.587656,0.575052,0.611252,0.578749,0.634197,0.51161,0.617248
0.536616,0.525973,0.604633,0.623662,0.768412,0.600335,0.577182,0.552434,0.577096,0.729125,0.754291,0.554378,0.623553,0.484756,0.506632,0.579087,0.524372,0.616873,0.758374,0.582813,0.565786,0.572019,0.570214,0.652758,0.629738,0.525488,0.537071,0.686665,0.720428,0.662523,0.695772,0.619019,0.655831,0.835283,0.65109,0.658801,0.495006,0.539787,0.546396,0.564618,0.540303,0.587193,0.579074,0.641353,0.519509,0.593993
0.530331,0.49988,0.627775,0.659223,0.786355,0.738036,0.704591,0.594206,0.694359,0.768919,0.823623,0.617914,0.645941,0.518786,0.543715,0.628832,0.580646,0.665076,0.768021,0.588308,0.574984,0.54522,0.6089,0.665771,0.665159,0.506855,0.516507,0.67624,0.759254,0.674548,0.630665,0.6171,0.6894,0.835057,0.74344,0.707286,0.510386,0.561455,0.510235,0.627226,0.553541,0.587101,0.595752,0.640323,0.661389,0.641655
0.535787,0.537387,0.660606,0.693431,0.799751,0.723163,0.674476,0.618614,0.692792,0.794254,0.840721,0.539422,0.665953,0.540372,0.559678,0.615649,0.571722,0.658731,0.790573,0.609768,0.598364,0.572395,0.615706,0.6955,0.704653,0.563296,0.577715,0.709243,0.755262,0.693298,0.650426,0.739278,0.75535,0.84613,0.710914,0.73375,0.534059,0.594015,0.56894,0.618223,0.593634,0.633575,0.594308,0.655934,0.656981,0.592303
0.526213,0.50246,0.638325,0.672733,0.748005,0.641009,0.580604,0.566835,0.670217,0.804689,0.830004,0.608262,0.635971,0.49015,0.539519,0.539031,0.603671,0.641804,0.748397,0.581061,0.578982,0.586641,0.665621,0.630868,0.662122,0.477366,0.497513,0.703229,0.759529,0.616712,0.600879,0.598217,0.598753,0.779707,0.72995,0.728698,0.501651,0.532933,0.572666,0.644087,0.526316,0.57794,0.550342,0.603764,0.53465,0.566728
0.520473,0.524465,0.614089,0.664143,0.766282,0.697322,0.64994,0.578724,0.632655,0.782995,0.815244,0.583737,0.598788,0.518568,0.551839,0.595914,0.61203,0.7062,0.749061,0.588081,0.563654,0.585032,0.618355,0.665574,0.675631,0.484056,0.50555,0.671693,0.728633,0.654702,0.668423,0.594858,0.646382,0.809874,0.671695,0.686996,0.513655,0.559429,0.564914,0.623876,0.51643,0.590441,0.553805,0.60069,0.611136,0.644435
