0.523768,0.531352,0.624682,0.661754,0.798449,0.655747,0.622533,0.583886,0.63898,0.790274,0.817295,0.607515,0.606837,0.499365,0.525191,0.634017,0.620844,0.654235,0.786013,0.64075,0.604918,0.551953,0.608186,0.712527,0.714353,0.51126,0.535867,0.69411,0.756653,0.667915,0.672307,0.628038,0.662745,0.836893,0.712442,0.727899,0.510501,0.541281,0.533194,0.557442,0.530027,0.597327,0.570241,0.661607,0.542247,0.602017
0.509703,0.528679,0.610939,0.650009,0.754413,0.663885,0.618454,0.551932,0.648924,0.763976,0.810223,0.537931,0.553881,0.504431,0.537448,0.632195,0.582443,0.70089,0.749911,0.563763,0.546984,0.638358,0.65986,0.672024,0.659141,0.519575,0.524999,0.707196,0.762066,0.645073,0.599951,0.619892,0.654823,0.808592,0.738644,0.691686,0.52414,0.57503,0.476781,0.602152,0.539409,0.630928,0.52596,0.605526,0.543487,0.63323
0.576532,0.541844,0.686195,0.700686,0.787509,0.693301,0.654163,0.581001,0.662838,0.804025,0.836876,0.598858,0.638241,0.531666,0.544522,0.656569,0.590453,0.661648,0.799064,0.627039,0.62004,0.635611,0.705979,0.667277,0.699581,0.552559,0.551358,0.733201,0.796648,0.67936,0.666983,0.630108,0.686272,0.829105,0.72121,0.70998,0.558048,0.558919,0.600959,0.609525,0.549942,0.596962,0.5588,0.669328,0.668314,0.728551
0.473892,0.466854,0.594042,0.611086,0.741587,0.65281,0.644711,0.567899,0.595241,0.746278,0.778442,0.61696,0.583038,0.520059,0.532483,0.551901,0.573151,0.635734,0.737134,0.595722,0.562692,0.614138,0.662857,0.647746,0.649143,0.501728,0.520728,0.683311,0.736402,0.648088,0.677315,0.627841,0.590214,0.815471,0.694614,0.692093,0.487592,0.515367,0.53156,0.517904,0.527873,0.575219,0.571808,0.590453,0.586442,0.599198
0.508265,0.503425,0.603833,0.651407,0.773575,0.66649,0.606071,0.539273,0.603358,0.731435,0.805036,0.602976,0.586616,0.474656,0.497248,0.577295,0.607366,0.708392,0.782826,0.604554,0.595706,0.443831,0.546643,0.655087,0.667762,0.493507,0.519579,0.69611,0.746807,0.662958,0.631709,0.597828,0.620286,0.811604,0.719594,0.723341,0.524717,0.537529,0.556638,0.658976,0.509588,0.561103,0.513099,0.59063,0.588041,0.649766
0.522311,0.497789,0.597052,0.613341,0.717543,0.678624,0.61373,0.535584,0.575466,0.73948,0.777105,0.590876,0.671753,0.498329,0.523071,0.607191,0.571779,0.666551,0.734252,0.601047,0.572101,0.579863,0.590208,0.665158,0.641965,0.489606,0.512896,0.66031,0.724844,0.62956,0.616508,0.590051,0.609857,0.767593,0.732793,0.708463,0.48683,0.511694,0.544523,0.598384,0.490407,0.534061,0.512336,0.599615,0.539804,0.637536
0.53085,0.522189,0.611941,0.692621,0.78365,0.705815,0.657625,0.645643,0.691729,0.787089,0.824812,0.615349,0.641481,0.523772,0.561361,0.625198,0.612195,0.704237,0.788606,0.620576,0.60914,0.620022,0.672031,0.676995,0.66037,0.528211,0.534535,0.681211,0.760403,0.715542,0.697887,0.642797,0.67762,0.820048,0.715048,0.731434,0.516142,0.589007,0.559024,0.676377,0.54599,0.608266,0.595241,0.669766,0.635392,0.661064
0.509404,0.505634,0.618113,0.648294,0.772302,0.731423,0.659964,0.528956,0.602993,0.76084,0.781826,0.58531,0.621222,0.490386,0.5294,0.416962,0.553665,0.604742,0.80384,0.595857,0.589501,0.549383,0.641137,0.64226,0.64737,0.530921,0.530254,0.6821,0.760579,0.661002,0.653835,0.641698,0.681128,0.858491,0.681085,0.68035,0.558944,0.59276,0.488738,0.620276,0.562043,0.620339,0.528073,0.585655,0.5743,0.644332
0.510583,0.515953,0.628848,0.65808,0.776692,0.703754,0.681049,0.646283,0.739001,0.796221,0.824277,0.64558,0.67858,0.503909,0.535188,0.691644,0.568284,0.660989,0.796295,0.623368,0.644544,0.527062,0.657928,0.676738,0.709567,0.532288,0.572535,0.714772,0.763668,0.721617,0.737862,0.632523,0.69982,0.850857,0.768503,0.716583,0.498428,0.560442,0.579569,0.60596,0.533421,0.6017,0.593488,0.673154,0.634538,0.672047
0.513781,0.513232,0.61299,0.630041,0.767328,0.699104,0.635706,0.552098,0.628806,0.762702,0.808725,0.593349,0.536793,0.51632,0.521458,0.573032,0.604388,0.667787,0.777367,0.617537,0.587693,0.637972,0.627686,0.66148,0.66822,0.512339,0.500088,0.684801,0.738917,0.687052,0.681871,0.61242,0.646799,0.814078,0.679784,0.686394,0.516035,0.526522,0.502717,0.564259,0.519351,0.560677,0.566021,0.65218,0.556867,0.637877
0.530828,0.526003,0.586298,0.651982,0.772352,0.687712,0.679586,0.604429,0.679843,0.756669,0.7739,0.632059,0.615921,0.48611,0.518296,0.610604,0.637048,0.722186,0.781559,0.609617,0.584525,0.550771,0.573146,0.680829,0.682223,0.519316,0.532366,0.651608,0.747115,0.691627,0.666403,0.595581,0.664271,0.813983,0.708687,0.691284,0.520435,0.553701,0.498474,0.600785,0.525519,0.5966,0.602462,0.673974,0.632164,0.653413
0.5804,0.570668,0.652379,0.656123,0.786828,0.762406,0.70485,0.559231,0.626315,0.767565,0.803456,0.573341,0.603587,0.538879,0.551788,0.640322,0.566709,0.636076,0.777558,0.588004,0.563501,0.599457,0.669345,0.672696,0.653276,0.515992,0.537921,0.710735,0.757175,0.707383,0.687772,0.654501,0.686132,0.843601,0.675048,0.695919,0.532754,0.592938,0.586276,0.683361,0.540831,0.607335,0.58046,0.61784,0.64235,0.670237
0.514438,0.495279,0.586462,0.67864,0.756657,0.627011,0.588551,0.557291,0.588044,0.728872,0.797408,0.560983,0.540833,0.490428,0.558164,0.507051,0.539755,0.638201,0.753523,0.567256,0.564297,0.588956,0.67479,0.622709,0.64406,0.504036,0.508164,0.64932,0.731518,0.661576,0.663214,0.588219,0.644582,0.798992,0.687156,0.655899,0.468848,0.510728,0.538666,0.571418,0.508067,0.575074,0.557242,0.61873,0.583463,0.62989
0.502008,0.488859,0.609333,0.638927,0.755589,0.682831,0.613477,0.610795,0.697052,0.771945,0.809893,0.620043,0.595498,0.509839,0.539117,0.609309,0.554627,0.611408,0.736847,0.616372,0.621318,0.556705,0.671531,0.684589,0.718131,0.50803,0.518129,0.67941,0.754652,0.668468,0.645291,0.592252,0.632075,0.797991,0.726052,0.76028,0.512013,0.561737,0.554841,0.639157,0.5259,0.568003,0.525141,0.575434,0.664526,0.68208
0.530996,0.493207,0.648256,0.668843,0.801592,0.697053,0.648458,0.572412,0.67375,0.759028,0.816432,0.61256,0.649765,0.504817,0.543927,0.641493,0.606162,0.689112,0.771209,0.58698,0.558486,0.617174,0.628577,0.650689,0.641791,0.534881,0.559736,0.669438,0.753084,0.689066,0.689368,0.62422,0.654122,0.836859,0.708669,0.731147,0.503256,0.554621,0.534831,0.595632,0.549387,0.589245,0.566292,0.632189,0.604691,0.621792
0.553151,0.53461,0.621084,0.679574,0.764706,0.719714,0.653688,0.602197,0.65867,0.768928,0.821614,0.701486,0.668825,0.53256,0.560565,0.564069,0.526836,0.641061,0.760247,0.616595,0.558475,0.625899,0.69134,0.664932,0.679784,0.539486,0.538005,0.70058,0.745376,0.66878,0.625159,0.615097,0.641797,0.817522,0.698514,0.705405,0.508494,0.533987,0.538195,0.616739,0.52701,0.59036,0.548629,0.602974,0.537931,0.582609
0.464952,0.458501,0.584,0.625981,0.715937,0.662473,0.6261,0.516955,0.641954,0.754572,0.769547,0.538049,0.596301,0.496554,0.503004,0.615629,0.55971,0.651975,0.72214,0.564282,0.562113,0.595828,0.566508,0.648725,0.659527,0.51416,0.519079,0.638317,0.726028,0.630782,0.589739,0.57175,0.624359,0.762794,0.710584,0.69732,0.493665,0.51532,0.524885,0.560816,0.518871,0.564922,0.547124,0.611701,0.530005,0.559102
0.445995,0.445641,0.570684,0.600404,0.601404,0.615508,0.569661,0.451731,0.543693,0.710355,0.76038,0.581483,0.581238,0.465852,0.479033,0.457252,0.552469,0.622921,0.706709,0.535553,0.52903,0.576663,0.582499,0.653385,0.644669,0.480689,0.468192,0.655208,0.728323,0.593187,0.61673,0.60342,0.665472,0.787066,0.644082,0.643659,0.459411,0.487843,0.514458,0.550913,0.514468,0.55517,0.522743,0.584496,0.54315,0.548173
0.473725,0.484279,0.599914,0.659,0.742673,0.638478,0.618562,0.569964,0.640664,0.736364,0.817079,0.624762,0.652875,0.50112,0.556873,0.624482,0.575763,0.701881,0.765125,0.604446,0.634262,0.60578,0.625284,0.643121,0.692673,0.530176,0.540353,0.668548,0.765337,0.646224,0.670604,0.610304,0.676206,0.825959,0.747881,0.769295,0.523049,0.563058,0.507422,0.559389,0.510156,0.58668,0.550854,0.656938,0.620882,0.605567
0.514843,0.519111,0.62269,0.651939,0.721637,0.691758,0.632103,0.588909,0.610591,0.77302,0.788706,0.61852,0.593354,0.493734,0.522946,0.533324,0.576402,0.66102,0.784017,0.58978,0.564965,0.588884,0.630322,0.676501,0.673119,0.507253,0.531808,0.685936,0.759202,0.720188,0.701728,0.628354,0.649596,0.833944,0.728948,0.72156,0.515782,0.556573,0.543436,0.592332,0.489292,0.527293,0.574554,0.62698,0.542315,0.626377
0.53713,0.472608,0.619906,0.640298,0.774367,0.716525,0.702472,0.569194,0.670196,0.761158,0.78803,0.636475,0.645663,0.497877,0.541963,0.627166,0.548263,0.647566,0.755014,0.567527,0.554641,0.621579,0.683849,0.683633,0.654911,0.492911,0.516253,0.696978,0.756115,0.686045,0.687093,0.625003,0.629154,0.803875,0.695747,0.704996,0.493805,0.521228,0.539974,0.61388,0.514391,0.559934,0.564276,0.632791,0.599283,0.575372
0.510651,0.494024,0.589845,0.658724,0.742062,0.662309,0.588101,0.61998,0.626653,0.72732,0.795025,0.616696,0.612759,0.491226,0.543408,0.618133,0.555699,0.652666,0.750683,0.605241,0.609071,0.553886,0.635262,0.676294,0.686986,0.522136,0.538846,0.687718,0.76685,0.687993,0.661947,0.612587,0.668357,0.82864,0.717408,0.681664,0.511887,0.526772,0.489513,0.556815,0.533203,0.594801,0.556416,0.623922,0.580352,0.596943
0.499412,0.457002,0.547401,0.579146,0.693551,0.577553,0.533531,0.49315,0.575174,0.734144,0.795227,0.513364,0.579305,0.454407,0.513042,0.582388,0.535683,0.645601,0.684253,0.554293,0.53371,0.563488,0.564294,0.620401,0.646324,0.470078,0.477345,0.668989,0.744555,0.610243,0.64293,0.588498,0.667144,0.787415,0.712119,0.699348,0.511676,0.549886,0.489802,0.590992,0.458703,0.495715,0.497526,0.585801,0.547197,0.542507
0.411724,0.429028,0.49785,0.596707,0.643225,0.593855,0.511397,0.492069,0.480907,0.675146,0.734768,0.398174,0.448618,0.432486,0.462414,0.421867,0.521766,0.622846,0.667297,0.446855,0.448548,0.578012,0.587333,0.480665,0.508238,0.436059,0.433681,0.65535,0.724677,0.550439,0.572177,0.581243,0.574453,0.77535,0.517931,0.626268,0.461525,0.480213,0.44753,0.507798,0.451213,0.495787,0.534391,0.521434,0.372255,0.452188
0.49539,0.490179,0.618816,0.637603,0.742175,0.692263,0.658825,0.514714,0.541777,0.77402,0.800272,0.586737,0.567179,0.49639,0.518304,0.635303,0.507889,0.579923,0.746465,0.65187,0.603423,0.588041,0.65082,0.688381,0.672365,0.551137,0.521406,0.721325,0.761765,0.635808,0.598443,0.61536,0.605477,0.816056,0.68129,0.685808,0.532315,0.555544,0.600764,0.638103,0.543821,0.552424,0.51556,0.579229,0.594103,0.564929
0.527481,0.528044,0.60468,0.666529,0.775586,0.739716,0.698712,0.543378,0.60924,0.787766,0.799947,0.665603,0.669107,0.507793,0.535523,0.597462,0.559697,0.679981,0.788285,0.634923,0.595764,0.570907,0.591457,0.67071,0.657938,0.532631,0.533402,0.686758,0.748512,0.679415,0.669072,0.642328,0.669726,0.811724,0.759738,0.757641,0.509804,0.537606,0.519423,0.626511,0.533304,0.595859,0.584972,0.624437,0.521492,0.616282
0.498148,0.48587,0.609872,0.647919,0.741996,0.666826,0.607342,0.533513,0.617587,0.751763,0.795188,0.588581,0.62506,0.531387,0.568974,0.613951,0.57113,0.634316,0.741159,0.572135,0.537131,0.567157,0.64598,0.623824,0.649092,0.521529,0.519411,0.682559,0.750501,0.662462,0.651743,0.623977,0.676893,0.772533,0.654651,0.689362,0.501037,0.541081,0.590387,0.638668,0.517368,0.563545,0.557805,0.597104,0.54849,0.569595
0.559198,0.524561,0.621451,0.616648,0.748116,0.684165,0.627495,0.518329,0.599214,0.757031,0.775874,0.621616,0.677081,0.497111,0.516864,0.621702,0.620588,0.684241,0.741714,0.563844,0.559028,0.619838,0.548602,0.661178,0.648386,0.521252,0.560417,0.680245,0.739698,0.654859,0.650438,0.571929,0.640366,0.843566,0.720101,0.729547,0.526903,0.561679,0.528191,0.613985,0.49874,0.548323,0.540816,0.593678,0.509816,0.535112
0.510189,0.488648,0.614778,0.636981,0.746275,0.634001,0.593457,0.518559,0.495078,0.749636,0.794818,0.693839,0.714051,0.500014,0.496249,0.552495,0.559006,0.633906,0.76091,0.579264,0.577301,0.559029,0.613009,0.647014,0.671462,0.486144,0.507532,0.658783,0.716008,0.595394,0.59727,0.567428,0.600884,0.835123,0.705826,0.686539,0.478101,0.525477,0.506985,0.587283,0.516631,0.561031,0.515227,0.543088,0.589868,0.543899
0.515682,0.485802,0.634155,0.67522,0.76492,0.640902,0.615967,0.60498,0.648337,0.802838,0.823415,0.647457,0.636844,0.491027,0.519862,0.625365,0.60884,0.650237,0.772762,0.613592,0.588694,0.608101,0.6554,0.671007,0.673505,0.509331,0.537495,0.702684,0.768839,0.676993,0.644699,0.598062,0.61722,0.804379,0.774499,0.755377,0.499731,0.550805,0.560698,0.639828,0.505939,0.565941,0.500456,0.630348,0.583103,0.643816
0.504744,0.500345,0.605971,0.638574,0.748372,0.637133,0.564455,0.572938,0.676344,0.760434,0.786731,0.589233,0.56474,0.511148,0.523243,0.608355,0.587418,0.688416,0.757047,0.623653,0.58496,0.564247,0.567454,0.7137,0.676039,0.516705,0.532058,0.655396,0.730906,0.650425,0.673136,0.61454,0.667501,0.783444,0.715975,0.706688,0.484968,0.52373,0.511316,0.630223,0.523563,0.584786,0.560549,0.619428,0.596911,0.664668
0.517905,0.485656,0.588315,0.615894,0.753124,0.673362,0.602836,0.523331,0.58262,0.71724,0.775098,0.572967,0.536954,0.502223,0.515896,0.572,0.577727,0.652388,0.768285,0.570968,0.557775,0.52364,0.550114,0.64035,0.617796,0.521027,0.547568,0.639104,0.706201,0.704421,0.704517,0.599136,0.618347,0.812741,0.731508,0.730631,0.511774,0.531573,0.532515,0.58021,0.522712,0.564308,0.541295,0.642152,0.698191,0.666075
0.500191,0.498731,0.585391,0.601768,0.73126,0.64945,0.544913,0.533898,0.638758,0.744112,0.765644,0.561364,0.665778,0.513179,0.559969,0.562123,0.607808,0.693314,0.75401,0.588187,0.561341,0.582728,0.735895,0.621973,0.628399,0.516924,0.52321,0.669992,0.735059,0.652002,0.635888,0.643995,0.650451,0.796367,0.693958,0.677724,0.533144,0.553176,0.533576,0.536904,0.516031,0.538433,0.586311,0.573685,0.488573,0.55052
0.504883,0.516524,0.606236,0.649236,0.760808,0.678998,0.631505,0.60503,0.619984,0.738969,0.798307,0.614479,0.5761,0.503019,0.522433,0.61562,0.598874,0.657991,0.763656,0.572484,0.551961,0.603867,0.658593,0.648451,0.684871,0.500488,0.500913,0.68839,0.739847,0.670777,0.632565,0.610466,0.65003,0.804305,0.760195,0.741038,0.503143,0.547134,0.548746,0.598363,0.500735,0.614002,0.551164,0.611118,0.525954,0.573989
0.510649,0.500206,0.597227,0.640551,0.750259,0.66699,0.628262,0.589567,0.620702,0.700334,0.762343,0.598834,0.676192,0.494833,0.533929,0.615442,0.543353,0.609427,0.736818,0.580732,0.582133,0.67634,0.66348,0.688503,0.640805,0.483884,0.510235,0.643738,0.70567,0.633399,0.616723,0.584415,0.560683,0.754245,0.684294,0.692253,0.498208,0.542709,0.546247,0.609011,0.504962,0.550961,0.522771,0.586953,0.617321,0.611374
0.526847,0.576755,0.652462,0.671295,0.757903,0.699652,0.647929,0.561232,0.639268,0.778791,0.807989,0.622975,0.601737,0.524346,0.539447,0.578733,0.541141,0.648272,0.819812,0.611627,0.58906,0.612091,0.655855,0.691626,0.706269,0.560259,0.548564,0.721618,0.784991,0.725338,0.665678,0.665544,0.650062,0.851805,0.706587,0.735025,0.560325,0.574704,0.550138,0.606648,0.566506,0.627542,0.609029,0.641479,0.629439,0.721341
0.496895,0.457018,0.589857,0.620954,0.776733,0.672119,0.637007,0.519316,0.600383,0.767918,0.8113,0.626481,0.55389,0.503305,0.509545,0.588658,0.520304,0.578743,0.757337,0.546809,0.542246,0.597282,0.659101,0.648625,0.662727,0.494569,0.529547,0.693514,0.738549,0.642772,0.619517,0.612484,0.649054,0.824916,0.671384,0.660192,0.505805,0.503504,0.525023,0.573269,0.501959,0.534596,0.535545,0.585682,0.535899,0.644534
0.47689,0.481822,0.604989,0.688088,0.761416,0.667525,0.614607,0.60444,0.676579,0.737923,0.822558,0.571087,0.592539,0.476774,0.529925,0.531306,0.558904,0.665942,0.78766,0.599157,0.61786,0.47898,0.622005,0.705757,0.721151,0.517205,0.54411,0.647095,0.768885,0.677756,0.675222,0.630546,0.672221,0.837448,0.718475,0.708749,0.496709,0.562928,0.485033,0.618234,0.507585,0.611004,0.51835,0.632259,0.579973,0.615292
0.52016,0.52972,0.628471,0.670218,0.78583,0.648386,0.635229,0.553318,0.629048,0.767972,0.805216,0.558332,0.603398,0.516406,0.539886,0.690603,0.571775,0.682158,0.81426,0.604026,0.595639,0.522379,0.625462,0.681079,0.671309,0.528975,0.555526,0.709016,0.777895,0.685976,0.67378,0.661119,0.672567,0.8308,0.70091,0.693961,0.49071,0.554504,0.526053,0.593136,0.531518,0.613879,0.576947,0.62088,0.612582,0.598057
0.526718,0.501032,0.626423,0.658718,0.753371,0.679058,0.604062,0.522175,0.606377,0.749567,0.799687,0.661756,0.657984,0.52659,0.56007,0.598834,0.56808,0.625964,0.767222,0.598011,0.598071,0.601064,0.643016,0.703706,0.668312,0.493294,0.501376,0.709903,0.771519,0.659457,0.670344,0.597526,0.662271,0.816573,0.770964,0.759742,0.509158,0.544427,0.520256,0.575319,0.547875,0.607352,0.563788,0.656792,0.581791,0.575052
0.518697,0.498147,0.602388,0.647392,0.779078,0.706099,0.662728,0.608766,0.651182,0.733096,0.79581,0.598289,0.583115,0.523942,0.557835,0.705444,0.635228,0.705394,0.75518,0.605339,0.565356,0.635277,0.636709,0.679384,0.669335,0.537298,0.532552,0.651829,0.740495,0.647844,0.635909,0.62692,0.659469,0.82281,0.727131,0.697329,0.536876,0.610934,0.599276,0.683281,0.572773,0.637469,0.57772,0.64737,0.564509,0.617597
0.495098,0.480464,0.604821,0.663464,0.733135,0.665644,0.637821,0.511725,0.619386,0.739871,0.812533,0.655123,0.575233,0.472457,0.5191,0.598522,0.585598,0.661529,0.735519,0.558401,0.542043,0.591494,0.63154,0.590682,0.608062,0.497059,0.516676,0.621701,0.722976,0.636421,0.617483,0.580074,0.60307,0.789898,0.703808,0.688292,0.487455,0.530945,0.538719,0.627954,0.52389,0.583288,0.519921,0.618445,0.644801,0.615004
0.486357,0.480529,0.605255,0.659662,0.76194,0.706091,0.698564,0.586101,0.609476,0.764653,0.803271,0.623872,0.631133,0.505885,0.53762,0.684139,0.546122,0.690389,0.802907,0.574219,0.564911,0.546503,0.655371,0.668861,0.654687,0.540338,0.566023,0.672177,0.751208,0.720296,0.691114,0.642787,0.63049,0.835513,0.702429,0.659146,0.500145,0.549042,0.543955,0.609839,0.536845,0.579097,0.569857,0.597418,0.554378,0.593754
0.487633,0.454962,0.610274,0.61106,0.732515,0.6946,0.634576,0.488756,0.547246,0.719312,0.778044,0.628002,0.645572,0.484914,0.504001,0.570472,0.509736,0.582761,0.735959,0.584021,0.537118,0.5651,0.662365,0.663748,0.653698,0.486958,0.508391,0.682101,0.74223,0.629864,0.609797,0.564694,0.571988,0.77114,0.657986,0.657914,0.48388,0.524712,0.542589,0.537719,0.51069,0.557287,0.489781,0.548217,0.563021,0.601083
0.487357,0.479258,0.591664,0.606896,0.732902,0.716904,0.659998,0.565098,0.648851,0.743179,0.758439,0.630867,0.620471,0.467088,0.477436,0.61869,0.520361,0.602545,0.728914,0.568903,0.586484,0.59196,0.663056,0.685777,0.673293,0.49491,0.543361,0.656604,0.737689,0.631528,0.6401,0.601626,0.680585,0.805433,0.693147,0.6603,0.493301,0.535448,0.496509,0.527139,0.521084,0.587284,0.538048,0.571799,0.580013,0.64105
