0.523768,0.531352,0.624682,0.661754,0.798449,0.655747,0.622533,0.583886,0.63898,0.790274,0.817295,0.607515,0.606837,0.499365,0.525191,0.634017,0.620844,0.654235,0.786013,0.64075,0.604918,0.551953,0.608186,0.712527,0.714353,0.51126,0.535867,0.69411,0.756653,0.667915,0.672307,0.628038,0.662745,0.836893,0.712442,0.727899,0.510501,0.541281,0.533194,0.557442,0.530027,0.597327,0.570241,0.661607,0.542247,0.602017
0.51068,0.475423,0.6191,0.648368,0.764217,0.731757,0.670946,0.595931,0.671621,0.772609,0.814183,0.629457,0.671503,0.519337,0.56071,0.567831,0.527825,0.649626,0.741343,0.617696,0.621941,0.590169,0.671455,0.639388,0.662883,0.501141,0.513477,0.672874,0.751132,0.618348,0.650924,0.600756,0.653551,0.823816,0.75277,0.751407,0.501144,0.53549,0.508729,0.571285,0.546505,0.588439,0.562026,0.650565,0.567761,0.624241
0.516735,0.482658,0.589869,0.633739,0.749242,0.630719,0.631775,0.5619,0.602062,0.753872,0.787594,0.629171,0.630629,0.490709,0.506436,0.673368,0.580814,0.61204,0.77625,0.607488,0.59697,0.545488,0.575552,0.671066,0.65866,0.50752,0.508987,0.673733,0.715427,0.692563,0.676408,0.60245,0.624745,0.807097,0.728153,0.684368,0.491873,0.517204,0.556859,0.636496,0.529827,0.575838,0.573378,0.580137,0.626733,0.68275
0.530695,0.520456,0.572608,0.600044,0.740765,0.708043,0.634887,0.542283,0.595983,0.718067,0.748658,0.591361,0.584755,0.498471,0.517188,0.565692,0.505263,0.603081,0.778352,0.546048,0.53647,0.618395,0.633128,0.690677,0.701898,0.50242,0.516256,0.679064,0.726538,0.667628,0.664722,0.650149,0.635605,0.795128,0.681931,0.661882,0.513876,0.541152,0.544591,0.606217,0.525127,0.598948,0.552437,0.633457,0.577154,0.627364
0.492432,0.470454,0.623485,0.631325,0.745455,0.690266,0.65463,0.614257,0.674991,0.727842,0.814635,0.632417,0.687647,0.500383,0.549469,0.562354,0.520217,0.653384,0.7284,0.584658,0.589475,0.588402,0.655242,0.668979,0.644767,0.51931,0.519738,0.680812,0.782556,0.696573,0.668522,0.593141,0.673137,0.81732,0.701614,0.726941,0.493393,0.552639,0.535746,0.559891,0.52554,0.592699,0.562016,0.6528,0.568021,0.590614
0.500563,0.514946,0.592741,0.604321,0.749088,0.642941,0.654432,0.532357,0.543606,0.734451,0.771762,0.682986,0.645421,0.46102,0.463412,0.590797,0.589029,0.67484,0.765271,0.576622,0.541217,0.528632,0.635959,0.662604,0.641899,0.491171,0.499484,0.661145,0.748981,0.622991,0.65199,0.600225,0.607494,0.812581,0.659746,0.684121,0.470208,0.500205,0.535836,0.566775,0.463796,0.525718,0.551677,0.589359,0.620735,0.68468
0.496467,0.48869,0.604685,0.647478,0.757901,0.69662,0.624067,0.572726,0.671403,0.796463,0.797418,0.600573,0.66586,0.5105,0.522677,0.565864,0.632652,0.693263,0.773305,0.60308,0.598593,0.600156,0.724108,0.711001,0.672354,0.489517,0.508688,0.675058,0.750408,0.650494,0.66581,0.621551,0.630712,0.799518,0.732373,0.7078,0.504743,0.538793,0.549368,0.611701,0.519944,0.585002,0.543218,0.630326,0.587452,0.661217
0.521683,0.485415,0.564678,0.610953,0.745603,0.651956,0.62406,0.567464,0.635153,0.73452,0.805178,0.616218,0.630671,0.473553,0.538532,0.58227,0.575116,0.665541,0.773066,0.588703,0.619639,0.579464,0.600277,0.683397,0.69603,0.49731,0.541993,0.661887,0.754384,0.678125,0.66911,0.61491,0.702427,0.839326,0.708495,0.691582,0.491965,0.540171,0.494004,0.550243,0.523021,0.570041,0.55339,0.647099,0.561139,0.590436
0.484978,0.478532,0.581332,0.627703,0.72721,0.681257,0.64878,0.529877,0.633717,0.735146,0.783525,0.624705,0.622544,0.46969,0.508284,0.576668,0.609988,0.672441,0.742569,0.569682,0.586881,0.510726,0.616557,0.644441,0.645845,0.476378,0.504596,0.66705,0.740527,0.656634,0.652787,0.606117,0.687654,0.798321,0.713901,0.706692,0.489067,0.539115,0.507861,0.556456,0.524565,0.606428,0.532769,0.651393,0.549676,0.626636
0.542534,0.533729,0.611286,0.650924,0.756115,0.710834,0.651745,0.63152,0.708026,0.787884,0.827031,0.678676,0.657367,0.518179,0.542401,0.571931,0.619403,0.728539,0.79742,0.62294,0.614383,0.629531,0.667267,0.721281,0.686179,0.52358,0.543828,0.726358,0.776111,0.718962,0.663036,0.657399,0.722187,0.862793,0.705926,0.678032,0.527967,0.586215,0.531109,0.656557,0.576874,0.631075,0.617214,0.658829,0.538387,0.587026
0.51826,0.522258,0.612546,0.64158,0.74101,0.611915,0.61085,0.590025,0.632093,0.755002,0.791202,0.608803,0.676771,0.493017,0.519313,0.589824,0.572639,0.641505,0.738657,0.587564,0.570611,0.615524,0.623825,0.65538,0.64883,0.475139,0.489012,0.661679,0.73328,0.624627,0.635831,0.602286,0.624792,0.801631,0.657506,0.631811,0.476027,0.524232,0.512361,0.618019,0.528483,0.556827,0.541099,0.616702,0.640521,0.688272
0.537071,0.541492,0.611052,0.655404,0.767824,0.692851,0.648307,0.57846,0.639905,0.77808,0.788555,0.592084,0.588624,0.513483,0.524958,0.61641,0.553963,0.661791,0.78577,0.644592,0.615332,0.596207,0.648368,0.742974,0.705928,0.557036,0.569635,0.70887,0.761965,0.702938,0.680027,0.61166,0.655387,0.83173,0.680371,0.670932,0.540205,0.567945,0.578985,0.665603,0.550778,0.62519,0.551441,0.631566,0.55852,0.577725
0.45355,0.390883,0.559713,0.550476,0.621102,0.54095,0.553723,0.492741,0.576108,0.655104,0.749993,0.578754,0.575276,0.426431,0.457914,0.314858,0.507252,0.513584,0.654769,0.549324,0.477229,0.445157,0.541083,0.623632,0.630837,0.446574,0.429684,0.624303,0.703947,0.524399,0.505965,0.516483,0.584373,0.699219,0.626726,0.597857,0.474874,0.49748,0.418098,0.505945,0.435554,0.5202,0.461221,0.502906,0.550044,0.418209
0.513881,0.50136,0.577848,0.582578,0.723429,0.675105,0.60419,0.550209,0.617611,0.707942,0.750959,0.643866,0.638391,0.459861,0.491736,0.566835,0.569544,0.653595,0.729447,0.593517,0.603299,0.521217,0.654802,0.664677,0.676992,0.50154,0.533098,0.631371,0.685652,0.653676,0.680687,0.574009,0.625149,0.796033,0.678297,0.682035,0.487771,0.530515,0.592862,0.578651,0.545554,0.602139,0.49808,0.565832,0.45311,0.576023
0.522448,0.502411,0.613551,0.656927,0.752514,0.716752,0.652254,0.492062,0.623132,0.75499,0.810713,0.592791,0.599031,0.486861,0.525365,0.537116,0.494801,0.616721,0.741457,0.578552,0.574016,0.493687,0.639478,0.676376,0.667164,0.516583,0.566026,0.688929,0.760546,0.624048,0.64543,0.599227,0.642589,0.79988,0.685886,0.68879,0.528736,0.573146,0.518372,0.603986,0.519485,0.590509,0.508668,0.585762,0.546452,0.71041
0.549404,0.532575,0.614379,0.642034,0.75903,0.713821,0.702046,0.569739,0.625326,0.764147,0.823207,0.651249,0.679325,0.514272,0.549316,0.634126,0.530558,0.60353,0.730033,0.580627,0.601723,0.592797,0.634839,0.668115,0.678031,0.534943,0.552224,0.686551,0.74308,0.698381,0.663293,0.617407,0.676106,0.829522,0.736776,0.698987,0.52044,0.564538,0.561695,0.596343,0.534121,0.608229,0.545148,0.649948,0.573217,0.632764
0.524244,0.506516,0.618266,0.624656,0.748127,0.673263,0.61444,0.550099,0.689531,0.718305,0.768066,0.591424,0.625139,0.498257,0.520639,0.56264,0.592392,0.703898,0.758353,0.5419,0.562018,0.557019,0.649602,0.649273,0.62534,0.494704,0.518347,0.665189,0.732599,0.670365,0.704412,0.551905,0.654903,0.843203,0.716443,0.728132,0.50002,0.518795,0.539455,0.547322,0.523592,0.568135,0.559647,0.648807,0.520587,0.648242
0.509815,0.493911,0.599622,0.631834,0.725374,0.591385,0.583132,0.499562,0.521843,0.725325,0.774293,0.582914,0.587863,0.510607,0.536328,0.55127,0.57926,0.639398,0.700908,0.563048,0.565407,0.546151,0.611163,0.659015,0.691123,0.489354,0.529599,0.663144,0.739593,0.633348,0.601553,0.621543,0.619832,0.800485,0.676057,0.649314,0.495905,0.529378,0.538474,0.586115,0.500094,0.544758,0.562318,0.605471,0.504742,0.570349
0.54068,0.494479,0.640752,0.663985,0.746644,0.685547,0.671258,0.595731,0.687065,0.76642,0.799829,0.623373,0.629023,0.485189,0.530128,0.553496,0.592123,0.69297,0.779481,0.627373,0.639352,0.500613,0.621208,0.708683,0.699205,0.512604,0.56926,0.691772,0.768463,0.681269,0.642814,0.643417,0.702643,0.83998,0.638743,0.65068,0.484917,0.569895,0.536756,0.622689,0.512879,0.563762,0.576451,0.650349,0.677015,0.578879
0.491658,0.514184,0.588694,0.627692,0.722222,0.691279,0.611346,0.544513,0.544346,0.77499,0.792102,0.671134,0.633425,0.483968,0.532381,0.582993,0.581359,0.664193,0.727933,0.630465,0.587624,0.594113,0.621005,0.668736,0.664492,0.519983,0.523335,0.678476,0.762059,0.690906,0.673812,0.64716,0.63769,0.822367,0.684429,0.679514,0.507615,0.562213,0.524641,0.594677,0.552238,0.574659,0.575956,0.636461,0.559926,0.685757
0.518167,0.502878,0.613084,0.648645,0.737236,0.675593,0.622196,0.579262,0.697863,0.703317,0.783905,0.595437,0.621203,0.492831,0.505766,0.505729,0.575939,0.648564,0.75803,0.58819,0.593062,0.555583,0.58289,0.67473,0.688965,0.539389,0.549485,0.684259,0.745281,0.679887,0.639752,0.676098,0.706746,0.846588,0.612991,0.654176,0.506192,0.557851,0.534866,0.619009,0.510958,0.580585,0.585306,0.665833,0.580468,0.556668
0.548464,0.50525,0.626518,0.638647,0.75724,0.658323,0.609206,0.567828,0.646375,0.739537,0.775613,0.609188,0.601945,0.49648,0.524924,0.502444,0.587566,0.655956,0.783103,0.576031,0.567505,0.575501,0.659379,0.650337,0.654624,0.516052,0.54817,0.672866,0.735031,0.639032,0.673496,0.61775,0.691342,0.848305,0.637595,0.630133,0.509114,0.555465,0.530815,0.567366,0.534721,0.587818,0.513857,0.571792,0.571908,0.596914
0.512216,0.487614,0.589936,0.626189,0.733084,0.645927,0.653596,0.582154,0.671205,0.744056,0.791979,0.671454,0.710558,0.499455,0.521637,0.716091,0.57089,0.635265,0.742166,0.632258,0.617667,0.595859,0.654808,0.672694,0.695139,0.485474,0.511902,0.675129,0.744213,0.692976,0.707507,0.625884,0.678209,0.831011,0.698977,0.694477,0.491783,0.524994,0.485118,0.577121,0.510723,0.548699,0.54613,0.603518,0.583321,0.635745
0.497194,0.471436,0.594993,0.640607,0.717045,0.654422,0.576724,0.541779,0.661067,0.737337,0.787597,0.552042,0.593347,0.495973,0.51591,0.571739,0.574389,0.648058,0.714183,0.579324,0.596261,0.557805,0.56126,0.663927,0.651605,0.486903,0.519265,0.669102,0.732156,0.654039,0.628481,0.612902,0.6609,0.806393,0.741218,0.758687,0.511394,0.526324,0.52205,0.583131,0.510748,0.571064,0.525792,0.586923,0.567382,0.550726
0.481448,0.480588,0.628085,0.6719,0.750584,0.649876,0.589218,0.568246,0.691085,0.743697,0.788779,0.530372,0.588612,0.489947,0.52873,0.558496,0.551094,0.650152,0.743834,0.58828,0.563657,0.57482,0.679967,0.680209,0.65215,0.495969,0.509074,0.651431,0.717542,0.695152,0.674268,0.603109,0.680295,0.811715,0.705633,0.67338,0.49746,0.543279,0.527623,0.631596,0.522932,0.558143,0.554579,0.615208,0.555019,0.573778
0.494451,0.474634,0.563222,0.605894,0.702237,0.652813,0.65064,0.502961,0.579713,0.711557,0.781574,0.568809,0.54945,0.523375,0.544243,0.553631,0.567286,0.641643,0.684349,0.589806,0.565881,0.655808,0.690729,0.621988,0.631843,0.477047,0.496189,0.627835,0.689283,0.646715,0.641825,0.59573,0.634274,0.746003,0.640106,0.646135,0.473244,0.523141,0.520806,0.617048,0.48908,0.571422,0.540105,0.626968,0.540611,0.644274
0.569919,0.543571,0.645017,0.679677,0.755856,0.669996,0.634005,0.549453,0.635379,0.773889,0.801292,0.674816,0.685082,0.484402,0.516315,0.562001,0.568417,0.618372,0.791657,0.610409,0.592497,0.602112,0.597942,0.710633,0.740347,0.515722,0.5541,0.684065,0.752865,0.666261,0.671228,0.633993,0.685995,0.836488,0.718561,0.708317,0.511915,0.54492,0.5383,0.620846,0.528132,0.559358,0.547503,0.597406,0.632934,0.684697
0.521916,0.508519,0.545643,0.595018,0.689733,0.657194,0.616918,0.510521,0.60445,0.719535,0.766039,0.58179,0.564764,0.505178,0.536018,0.594415,0.571669,0.681943,0.697635,0.593376,0.58197,0.542681,0.597114,0.655006,0.663827,0.500991,0.477251,0.643347,0.698726,0.660895,0.650476,0.608344,0.645245,0.789754,0.697369,0.693538,0.492342,0.502203,0.518753,0.631921,0.517772,0.564591,0.566942,0.616722,0.567252,0.578431
0.537071,0.551461,0.619972,0.643559,0.781134,0.758255,0.701589,0.591741,0.730619,0.807632,0.849845,0.742183,0.728346,0.524061,0.538655,0.583045,0.574667,0.692727,0.762216,0.618347,0.676053,0.536837,0.623952,0.651726,0.709069,0.542293,0.564436,0.681315,0.757594,0.688991,0.668243,0.643929,0.680679,0.840339,0.728011,0.75141,0.517395,0.563161,0.510282,0.595508,0.554311,0.621872,0.593354,0.632682,0.594834,0.633104
0.513428,0.486689,0.607239,0.632514,0.727228,0.652982,0.621817,0.534917,0.560456,0.746288,0.787642,0.65111,0.646095,0.488396,0.523307,0.554932,0.629081,0.665081,0.758132,0.60422,0.592612,0.57135,0.526397,0.628437,0.633596,0.480257,0.504809,0.67829,0.728974,0.672298,0.66833,0.61356,0.630399,0.819295,0.658855,0.669305,0.501625,0.529068,0.529703,0.548855,0.488744,0.548202,0.574081,0.620967,0.58131,0.610437
0.554,0.567125,0.627526,0.655303,0.793673,0.715198,0.691024,0.627763,0.608768,0.818348,0.830545,0.675106,0.672441,0.520708,0.540762,0.587519,0.645266,0.700404,0.804824,0.640044,0.631323,0.65607,0.640369,0.688132,0.696063,0.566986,0.581686,0.720558,0.790047,0.703176,0.707019,0.649328,0.687016,0.862515,0.729041,0.768709,0.53977,0.603555,0.554026,0.601403,0.582746,0.629821,0.600857,0.665694,0.581465,0.690043
0.514456,0.507067,0.614813,0.662634,0.770615,0.649209,0.669119,0.534852,0.631733,0.753081,0.805987,0.642203,0.630324,0.502453,0.530492,0.614998,0.613941,0.689044,0.791257,0.608103,0.592113,0.505367,0.621327,0.627701,0.635211,0.564972,0.569278,0.701547,0.768906,0.687156,0.691777,0.651443,0.678486,0.838356,0.694344,0.701133,0.493377,0.53937,0.49087,0.589779,0.524548,0.606108,0.577206,0.604349,0.669977,0.689167
0.530708,0.530065,0.622446,0.657786,0.752331,0.638255,0.579602,0.523191,0.599473,0.722976,0.765301,0.534915,0.5475,0.523779,0.533062,0.587599,0.622301,0.659487,0.750082,0.586936,0.573741,0.637004,0.625974,0.654774,0.649273,0.515547,0.519586,0.663593,0.733179,0.688269,0.639703,0.620844,0.633099,0.809661,0.70003,0.674969,0.509526,0.544998,0.486707,0.595994,0.492647,0.562856,0.550627,0.647369,0.541683,0.683905
0.537904,0.496263,0.645591,0.645973,0.753526,0.674573,0.663941,0.509969,0.602922,0.774179,0.816366,0.681624,0.683389,0.507689,0.519275,0.604247,0.623097,0.698754,0.758593,0.613302,0.638599,0.648236,0.653903,0.699363,0.670979,0.504594,0.53735,0.701284,0.763965,0.699727,0.737045,0.622005,0.692499,0.838844,0.729351,0.741943,0.517252,0.557147,0.567321,0.591716,0.539552,0.623135,0.575643,0.66489,0.52064,0.585478
0.509855,0.502151,0.635383,0.628087,0.78471,0.640437,0.600184,0.489173,0.544965,0.759283,0.821519,0.655768,0.628422,0.481621,0.513314,0.652578,0.546938,0.680222,0.765723,0.555567,0.565065,0.558614,0.616131,0.671778,0.67535,0.529077,0.519426,0.69163,0.770727,0.643921,0.667847,0.579141,0.617254,0.811785,0.729417,0.666868,0.561063,0.57759,0.541392,0.577993,0.55307,0.589139,0.518194,0.603215,0.599574,0.657958
0.570867,0.571077,0.617933,0.629932,0.767492,0.731131,0.67502,0.607629,0.703061,0.751984,0.8194,0.704072,0.649539,0.53567,0.586429,0.553472,0.524794,0.685713,0.830382,0.61936,0.640045,0.62387,0.676371,0.650461,0.690802,0.585917,0.59369,0.697217,0.75179,0.746975,0.735102,0.633394,0.73893,0.850102,0.748141,0.701455,0.544011,0.528982,0.551276,0.55643,0.56768,0.619573,0.636529,0.710799,0.649992,0.649284
0.478984,0.455726,0.593744,0.633356,0.746334,0.598647,0.590925,0.504631,0.631917,0.711607,0.779379,0.623421,0.605855,0.491084,0.531772,0.581524,0.506428,0.584078,0.729607,0.525768,0.527159,0.612532,0.61719,0.591007,0.624872,0.47053,0.494308,0.635831,0.70997,0.624006,0.625861,0.584496,0.63053,0.82034,0.641579,0.673716,0.473437,0.523967,0.549493,0.570598,0.487843,0.544967,0.538765,0.626786,0.621011,0.60846
0.50834,0.479633,0.590897,0.628818,0.742982,0.669768,0.630591,0.512071,0.583464,0.731998,0.780866,0.557912,0.563982,0.489249,0.520913,0.538065,0.502868,0.576114,0.766801,0.569148,0.558179,0.577605,0.592045,0.661574,0.623611,0.55527,0.542468,0.670643,0.744144,0.713115,0.642134,0.620723,0.65312,0.857273,0.632321,0.64069,0.518049,0.499644,0.508357,0.537413,0.524256,0.583731,0.565789,0.626031,0.63718,0.62033
0.513181,0.47662,0.592485,0.589725,0.717602,0.656482,0.621504,0.532524,0.543023,0.752613,0.763794,0.554207,0.571592,0.458501,0.489892,0.625501,0.53287,0.531202,0.703636,0.563424,0.507431,0.535988,0.606584,0.623712,0.61956,0.474059,0.500122,0.640938,0.689357,0.619186,0.618858,0.569996,0.595909,0.807529,0.739797,0.732716,0.470339,0.472196,0.510404,0.526979,0.504817,0.54363,0.493138,0.549258,0.515778,0.55543
0.545474,0.515806,0.629351,0.636213,0.778356,0.684498,0.689322,0.553368,0.594189,0.752654,0.802224,0.685941,0.701336,0.477457,0.497328,0.56475,0.544165,0.552711,0.738525,0.598224,0.571394,0.527497,0.614474,0.668216,0.60954,0.510767,0.505755,0.680135,0.737504,0.650029,0.619883,0.604677,0.628908,0.811965,0.712596,0.684598,0.520321,0.535643,0.563465,0.645822,0.518239,0.590065,0.552122,0.55946,0.549674,0.637863
0.476036,0.463532,0.564639,0.627774,0.748291,0.706134,0.672466,0.565564,0.682672,0.743711,0.791425,0.598715,0.652704,0.505107,0.546626,0.607362,0.569545,0.668785,0.737958,0.609634,0.598882,0.583545,0.619607,0.680617,0.67295,0.498354,0.519615,0.65249,0.731039,0.615654,0.614199,0.603481,0.65783,0.799019,0.71306,0.694857,0.460407,0.501327,0.493159,0.589616,0.515114,0.558008,0.528419,0.636146,0.56678,0.598825
0.510781,0.493041,0.630719,0.635293,0.745448,0.674958,0.616219,0.619745,0.667046,0.705608,0.790162,0.612872,0.605729,0.476206,0.520962,0.534365,0.533083,0.589243,0.75122,0.584984,0.569316,0.522353,0.546177,0.636293,0.667257,0.551912,0.563844,0.64508,0.704715,0.6526,0.617708,0.626243,0.651481,0.832857,0.728401,0.700509,0.512725,0.561987,0.504848,0.637308,0.562224,0.600258,0.517259,0.580532,0.4922,0.550911
0.476821,0.441084,0.57754,0.58385,0.576701,0.609341,0.556581,0.49535,0.552913,0.744017,0.75501,0.525854,0.586931,0.467566,0.502148,0.507546,0.425945,0.548737,0.591936,0.56061,0.53479,0.50788,0.552693,0.604152,0.622726,0.48763,0.502307,0.702595,0.7733,0.586457,0.598392,0.609941,0.62003,0.750612,0.682305,0.672848,0.517192,0.587107,0.461954,0.487379,0.455175,0.547801,0.495925,0.558422,0.384869,0.583014
0.525201,0.472203,0.613825,0.660859,0.745064,0.598066,0.613034,0.584606,0.636289,0.796842,0.829338,0.653924,0.728563,0.537423,0.551837,0.591191,0.654785,0.667492,0.771721,0.650289,0.618308,0.591837,0.573606,0.701208,0.687046,0.510521,0.522941,0.712079,0.784791,0.651185,0.651584,0.637028,0.654581,0.819547,0.698714,0.679036,0.530059,0.568892,0.502822,0.548321,0.541965,0.606184,0.586614,0.640614,0.423633,0.529165
