"L_bankssts_surfavg","L_caudalanteriorcingulate_surfavg","L_caudalmiddlefrontal_surfavg","L_cuneus_surfavg","L_entorhinal_surfavg","L_fusiform_surfavg","L_inferiorparietal_surfavg","L_inferiortemporal_surfavg","L_isthmuscingulate_surfavg","L_lateraloccipital_surfavg","L_lateralorbitofrontal_surfavg","L_lingual_surfavg","L_medialorbitofrontal_surfavg","L_middletemporal_surfavg","L_parahippocampal_surfavg","L_paracentral_surfavg","L_parsopercularis_surfavg","L_parsorbitalis_surfavg","L_parstriangularis_surfavg","L_pericalcarine_surfavg","L_postcentral_surfavg","L_posteriorcingulate_surfavg","L_precentral_surfavg","L_precuneus_surfavg","L_rostralanteriorcingulate_surfavg","L_rostralmiddlefrontal_surfavg","L_superiorfrontal_surfavg","L_superiorparietal_surfavg","L_superiortemporal_surfavg","L_supramarginal_surfavg","L_frontalpole_surfavg","L_temporalpole_surfavg","L_transversetemporal_surfavg","L_insula_surfavg","R_bankssts_surfavg","R_caudalanteriorcingulate_surfavg","R_caudalmiddlefrontal_surfavg","R_cuneus_surfavg","R_entorhinal_surfavg","R_fusiform_surfavg","R_inferiorparietal_surfavg","R_inferiortemporal_surfavg","R_isthmuscingulate_surfavg","R_lateraloccipital_surfavg","R_lateralorbitofrontal_surfavg","R_lingual_surfavg","R_medialorbitofrontal_surfavg","R_middletemporal_surfavg","R_parahippocampal_surfavg","R_paracentral_surfavg","R_parsopercularis_surfavg","R_parsorbitalis_surfavg","R_parstriangularis_surfavg","R_pericalcarine_surfavg","R_postcentral_surfavg","R_posteriorcingulate_surfavg","R_precentral_surfavg","R_precuneus_surfavg","R_rostralanteriorcingulate_surfavg","R_rostralmiddlefrontal_surfavg","R_superiorfrontal_surfavg","R_superiorparietal_surfavg","R_superiortemporal_surfavg","R_supramarginal_surfavg","R_frontalpole_surfavg","R_temporalpole_surfavg","R_transversetemporal_surfavg","R_insula_surfavg"
1285,930,2202,1887,631,3377,4799,3770,1085,6621,3201,3471,1945,3467,661,1797,2094,779,1514,1669,5358,1218,5895,4011,1050,6621,8733,4899,5065,4892,291,553,532,2664,929,751,2001,2187,571,4220,5781,4548,926,6180,3590,3619,2024,4139,650,1690,1536,975,2079,1920,3922,1574,4974,4157,713,7691,8543,6097,4002,4151,308,523,411,2569
736,787,2105,1398,509,2778,3894,3482,1197,5482,2505,2426,1843,2961,599,1324,1587,693,1404,1187,4130,1285,5131,4072,833,6152,6562,5076,3836,3850,233,437,584,2226,792,770,1834,1574,430,2511,5224,4045,862,4588,2455,2817,1831,3197,509,1432,1412,754,1348,1488,4126,1036,5043,4234,555,6449,6803,4364,3447,3695,356,445,365,1982
1099,671,2601,1911,463,3789,4954,3251,1254,6182,3285,3485,1832,3435,725,1775,2333,928,1551,1872,4879,1325,5686,4460,848,6668,8520,6482,4986,4933,359,532,615,3062,1380,901,2139,2201,465,3678,6277,3238,1133,5928,3241,4064,2397,4048,859,1664,1669,1097,2368,2281,4227,1596,5047,4824,656,7217,7397,6475,4069,4667,316,387,417,2583
1426,688,2285,1701,351,3155,5659,3573,1434,6174,2820,3802,1956,3725,800,1319,1545,779,1509,1631,4446,1290,5476,4315,1177,6746,9194,5428,4616,4209,238,480,423,2483,1113,1028,2203,1951,423,3303,7142,3593,971,5784,2677,3674,1993,4104,722,1581,1323,809,1720,1783,3967,1372,4453,4294,1063,8112,7810,5934,4067,3394,273,494,350,2301
996,690,2024,1669,445,3163,4568,3777,1147,5218,2832,2946,1959,3336,626,1377,1780,690,1548,1334,4085,1698,5735,3787,859,5678,8138,6023,3866,3882,269,426,405,2367,1017,982,2157,1870,322,3187,5684,3408,1025,5408,2973,2850,1926,3677,664,1604,1301,849,1613,1493,3776,1449,5451,4279,744,5619,7950,5714,3884,3304,251,442,353,2388
1122,756,2528,1525,422,2925,5102,3255,1100,4329,2539,2777,1614,3777,611,1179,1744,610,1194,1328,4481,1330,4723,3960,878,5532,7627,5571,3639,4726,244,400,369,2691,1082,646,2442,1697,395,2916,6227,3131,931,4611,2762,2782,1981,3672,557,1508,1498,742,1346,1460,4010,1491,4800,3463,564,5710,7768,6007,3918,4203,330,432,329,2212
846,537,2789,1816,581,3870,5426,3854,1200,6190,2776,3913,1801,3184,673,1531,1713,701,1417,1856,4043,1240,5327,5073,880,7006,7693,6687,3598,4500,269,462,458,3034,1074,541,2279,2098,331,3401,5462,3290,875,6534,2524,3653,2157,3691,693,1884,1301,796,1531,2070,3957,914,5695,5065,659,6911,6912,6843,3845,4384,316,395,348,2773
1098,503,1766,1247,461,3135,4360,2959,1062,4394,3019,2834,2042,2984,725,1223,1890,813,1793,1091,3745,1166,4501,3907,831,5708,7250,4737,4055,4608,232,534,523,2427,1039,713,1997,1314,385,3078,5114,3058,812,5075,2756,2771,2095,3638,729,1572,1251,932,1700,1259,3922,997,5148,3634,585,5463,6952,4319,3899,4191,284,458,358,2742
1295,796,2983,1803,396,3583,5326,4345,1154,5547,2991,3580,2102,4206,753,1666,1620,825,1452,1481,4973,1718,5939,4297,1086,7183,9122,5863,4563,4978,287,475,421,2636,1190,983,2765,1793,523,3536,6209,3555,1024,5980,2850,3851,2137,4257,639,1798,1749,928,1468,1647,4558,1629,5568,4839,813,6529,8389,5981,4269,4605,319,464,400,2941
1166,657,2361,1529,530,3052,3886,3738,1018,5024,2831,2593,1741,3476,641,1327,1792,719,1373,1401,4622,1241,5854,4010,789,6100,7897,6164,4412,5600,252,492,478,2285,923,628,2209,1690,426,3177,6028,4059,924,4824,2770,2826,2150,3642,606,1607,1433,947,1885,1701,4403,1135,5198,3883,687,5966,8188,6521,3754,3969,285,506,365,2253
1073,785,2774,1470,396,3418,4543,3890,1190,4753,3337,2959,2314,3512,758,1322,1645,828,1387,1318,4659,1490,5251,4875,1130,6901,7581,5955,4956,3976,323,465,548,2304,1104,796,2053,1550,657,3125,7447,3789,971,5097,3364,2916,2196,3763,746,1757,1318,933,1578,1408,4271,1388,5036,4649,900,7194,8028,6023,4037,3420,383,423,401,2424
1012,511,2483,1609,530,2899,4303,3052,941,4923,2612,2958,2051,3134,583,1417,1465,617,1111,1465,4492,1155,5011,3786,842,5840,7802,5520,3882,3961,220,390,403,1955,1028,850,1979,1533,381,2948,5340,3409,1016,5137,2302,3257,1779,3717,607,1533,1471,733,1385,1618,4321,1553,5287,3600,730,5460,7889,5231,3675,3155,301,425,315,2017
967,728,1762,1402,448,3337,4826,4039,1033,5251,2712,2897,1849,3189,750,1478,1691,695,1684,1218,4243,1132,4593,4494,860,5751,7839,6286,4286,6276,253,468,360,2706,903,625,2081,1372,496,3547,6084,4022,805,5396,2505,2986,1932,4175,762,1612,1368,763,1414,1301,4235,1207,5041,4573,577,5548,7658,5864,3660,4350,314,438,351,2809
1233,822,3331,1748,400,3633,5332,4363,1343,5355,3144,3845,2037,4271,811,1489,1902,826,1654,1715,4699,1329,5587,5007,947,7414,8246,7125,4698,5335,281,488,495,2877,833,754,2528,1762,398,4238,6590,3696,1206,5860,3095,3827,2373,4252,784,1575,1506,1074,2020,1787,4819,1398,5130,5298,694,7494,8607,6544,4989,4771,321,501,444,3274
1382,781,2960,1759,511,3428,5131,3737,1115,5858,2918,3312,2334,3728,883,1853,2116,776,1397,1461,5265,1820,5904,4277,1364,6583,9212,6758,5025,5298,279,464,662,2634,1043,756,3252,2010,599,3184,5463,4467,1107,5170,3165,3562,2295,4214,602,1537,1448,962,1464,1508,5538,1484,6032,5110,705,6844,9275,6871,4216,4837,294,578,386,2383
1063,656,2349,1239,564,3123,4354,2872,1083,4415,2031,2689,1649,2793,587,1331,1530,747,1197,1108,3848,1250,4681,3858,781,4677,6134,5503,3598,3994,295,423,454,2072,818,677,2022,1355,507,3318,5189,3397,947,4569,2051,2792,1564,3253,624,1429,1284,775,1330,1215,3808,1263,4617,4102,422,4810,6590,5724,3401,4298,321,499,319,1985
1182,797,2091,1746,405,3540,5109,4500,1135,5622,3043,3554,2089,3867,670,1329,2228,833,1911,1656,4334,1301,4669,4657,932,7347,7896,6420,4237,4808,276,471,502,2444,861,859,2424,1573,453,3841,6465,4631,1118,6240,2957,3488,2073,4075,695,1542,1449,991,2004,1758,4710,1336,5312,4658,693,7428,7497,6281,3636,4499,300,648,349,2263
1207,887,2653,1664,539,3732,5768,4275,1053,6503,3212,3242,2419,3676,777,1258,2079,809,1572,1405,3913,1577,5266,5021,983,7286,8238,6562,4267,4907,244,528,448,2519,923,748,2561,1739,533,3647,6196,3982,1098,7166,3277,3481,2291,4279,679,1564,1338,1056,1645,1496,4692,1301,5011,5423,654,8215,7976,5792,4021,4075,387,491,421,2183
1334,894,2834,1640,504,3582,5547,4453,1122,5491,3304,2608,2099,3933,687,1474,1731,880,1263,1256,5473,1594,5809,4473,1013,8164,8390,5916,4597,4235,309,529,517,2771,938,745,3166,1554,483,3433,6010,4789,1114,6244,3136,2902,2568,4424,704,1747,1590,929,1561,1493,4813,1455,5922,5091,616,7673,8018,5743,3918,3830,340,548,317,2814
988,538,2447,1415,444,2782,4148,3569,1155,5143,2982,2866,1855,3189,646,1204,1790,807,1450,1417,4005,1195,5119,3725,878,6275,7266,5917,4044,4454,312,474,462,2439,898,813,2127,1624,532,2758,5791,3307,827,5246,2983,3396,1879,3603,633,1845,1385,1025,1861,1630,3579,1264,4985,3998,721,5540,7355,5587,3498,3669,276,519,325,2333
904,632,2283,1727,526,2456,3731,2675,1136,4471,2881,3054,1504,2969,523,1642,1725,753,1456,1569,4250,1392,5461,4779,770,5609,8326,6612,4376,4986,271,534,484,2592,830,904,2240,1900,411,2781,5000,3483,955,5130,2748,3146,1788,3906,502,1848,1406,875,1658,1700,4035,1284,5275,4674,756,5956,7263,6403,3485,4190,331,449,272,2731
1209,989,2832,2136,413,3735,5362,3581,1238,6903,2497,3377,2146,4029,642,1785,1891,420,1323,1689,4612,1614,5267,4637,876,5790,8295,5509,5157,4649,266,485,472,2353,1208,742,2546,1913,340,3406,6241,3404,1299,6050,2488,3680,1840,3808,662,1791,1592,588,1661,1718,4615,1400,5745,5032,583,6360,7905,6277,5127,4848,289,452,419,2506
752,663,2371,1511,353,2901,4629,3287,1106,4898,2189,3097,1494,3131,555,1323,1752,599,1201,1397,3916,1254,4637,3181,707,5058,5578,4974,3466,3887,235,441,398,2044,942,594,2114,1450,372,3004,5213,2581,902,5132,1862,3026,1539,3341,556,1471,1525,706,1260,1427,3536,899,4193,3701,412,5801,6355,4944,3525,3672,234,466,349,2164
1191,448,2654,1619,462,3375,4770,3258,758,6089,2495,3610,1769,3052,562,1512,1308,582,964,1705,4380,1089,4959,3456,622,5382,6769,4905,3693,4283,263,361,380,1891,872,535,2132,1984,428,3429,5816,3755,880,5816,2118,3838,1915,3511,531,1588,1269,807,1290,1988,4214,1070,4867,3684,424,5569,6945,4523,3208,3451,335,438,325,1859
1098,638,1954,1593,464,3393,6451,3579,1406,5457,2493,3176,1716,3847,787,1314,1909,771,1630,1386,4748,1310,5207,4655,906,5879,7387,5930,3894,4409,280,458,449,2501,1046,632,2399,1786,369,2947,7235,3778,1036,4977,2506,3174,1934,4407,687,1730,1369,917,1526,1838,4277,1468,5031,4590,506,6006,7298,5260,3822,3912,372,393,324,2333
1094,847,3005,1818,371,3692,3996,3589,1084,5792,3211,3528,2057,3306,777,1496,1755,708,1424,1598,4740,1541,5550,4783,1065,6642,8291,5517,4019,4959,295,498,450,2960,954,559,2737,1796,385,3198,6072,3993,903,4965,3466,3450,2363,3933,618,1436,1415,912,1486,1696,4461,1290,4699,5101,762,7637,8887,6210,3952,3288,390,505,291,2220
883,719,2227,1734,407,3436,4832,3186,1398,5145,3013,3232,1915,3387,753,1514,2261,845,1778,1289,4263,1393,5352,4251,883,7014,7994,7022,4650,4908,331,498,676,2544,969,751,2707,1598,386,3793,5777,3845,896,6153,3018,3508,2093,4083,827,1614,1478,776,1850,1588,4070,1173,5359,4441,650,7116,7241,6455,3967,4241,355,525,416,2318
1120,586,2378,1611,508,3269,5233,3723,977,5107,2865,2917,1544,3441,753,1432,1481,775,1180,1518,4542,1283,4807,3956,835,5721,7284,5690,3817,3962,250,555,423,2552,1071,609,2226,1511,400,2840,6583,3275,902,4612,2655,3462,1937,3748,600,1504,1290,895,1452,1588,4369,1087,4900,4097,632,5471,7133,5224,3951,3837,297,520,320,2553
1014,582,2394,1887,362,3040,4056,3001,903,5053,2843,3436,1830,2970,541,1305,1633,653,1487,1901,4203,1035,4590,3803,946,5977,7059,5424,4423,3949,243,401,421,2540,991,829,1643,1864,362,2674,5673,3207,966,6143,3053,3486,2028,3446,521,1470,1388,903,1842,2123,3823,1202,4469,4037,843,5775,7248,4724,4044,3556,250,510,336,2246
889,566,2298,1780,541,3138,5017,2477,1114,5527,2045,3502,1363,2754,568,1118,1406,506,993,1497,4010,1166,4747,4367,629,4874,6760,6308,3901,4923,246,450,455,1924,971,744,1777,1579,455,2995,6328,2995,1180,6839,1851,3316,1509,3038,545,1447,1305,599,1275,1420,3986,1294,4543,4070,477,4546,6628,5758,3578,3685,293,397,321,1872
1102,865,2582,1617,493,3597,5227,3561,1097,5515,3248,3470,2193,3275,766,1649,1819,897,1663,1442,4387,1682,5774,4472,1105,7579,9086,5829,4824,4708,260,582,542,2837,1103,759,2504,1842,526,3359,6427,3803,1114,5167,3440,3628,2189,4184,776,1849,1760,988,2042,1690,4590,1395,5936,4842,610,7881,8994,5555,4112,4302,313,395,489,2490
853,626,2397,1254,424,2678,3979,3109,958,4638,2704,2873,1808,2811,602,1276,1657,697,1451,1362,3947,1198,4302,3136,732,5298,7146,4617,3917,3655,295,432,436,2636,770,513,2198,1528,357,2796,3973,3012,820,4523,2762,3032,1901,3236,603,1635,1533,909,1607,1521,3553,921,4462,3545,621,5237,6855,4709,3712,3085,325,355,320,2648
1049,687,2578,1646,413,3073,4640,3352,1254,5485,2937,3806,1908,3287,553,1486,1455,629,1088,1563,4294,1432,5435,3739,932,5987,7650,5507,4301,4944,305,506,395,2349,1127,528,1966,1587,411,3178,6324,3182,1226,4780,2710,3717,1937,3732,603,1482,1384,804,1792,1555,4174,1185,4930,4298,647,6212,7547,5995,3787,3680,301,408,349,2207
833,828,3495,1479,538,3158,4225,3208,1231,5083,2573,2747,1583,2938,571,1749,1912,682,1595,1289,4826,1508,5635,4547,1119,5657,8676,5930,4076,4592,242,398,607,2820,921,615,2986,1633,543,3463,4926,3456,962,5181,2600,3194,2189,3631,637,1865,1639,893,1791,1505,5207,1067,5438,4980,625,6113,8637,5796,4080,4035,357,477,366,2873
890,610,2382,1433,414,2882,4301,2871,920,5927,2118,2805,1540,3356,553,1285,1849,540,1208,1188,3815,1503,4926,3683,872,4764,6859,5138,3681,3952,248,437,452,2377,808,775,2408,1446,462,3256,5284,2960,827,4798,2313,3257,1679,3218,630,1772,1454,822,1277,1177,3979,1362,4950,3718,669,5474,7022,5413,3369,3806,233,451,363,2259
1154,720,2605,1489,476,3419,4783,3843,1420,6689,2924,3822,1885,3523,608,1432,1990,698,1535,1688,4622,1497,4879,4056,901,6063,7174,4971,4001,4008,230,432,380,2336,1104,821,2088,1782,367,3239,6360,3277,1158,6363,2966,3889,2232,4195,596,1251,1206,1099,1453,1792,4366,1467,4647,4549,676,6455,6697,5322,3846,3832,308,477,302,2224
972,753,2484,1429,312,3653,6047,4061,1281,5941,3000,3546,2271,4295,759,1665,1608,857,1397,1049,4934,1321,5319,4633,1306,7391,10548,7213,4388,5682,253,544,522,2544,1396,1224,2145,1779,426,3804,6650,4588,912,5640,3193,3910,2482,5009,772,2111,1456,867,1805,1582,4630,1616,5079,4988,925,8633,8564,7047,4168,4800,341,560,352,2603
819,731,2561,1469,457,2985,4342,3362,954,5069,2630,2623,1830,3378,620,1407,1751,776,1573,1353,4625,1226,5286,4036,947,6824,8509,5393,4692,3919,242,439,562,2799,1117,763,2275,1566,414,3354,5560,3418,815,4815,2786,2876,2076,3807,534,1598,2046,976,1907,1429,3769,1287,4976,4545,803,6779,7760,5129,4476,3604,280,429,414,2305
1103,674,2245,1795,389,3690,4986,3623,986,6264,2779,3345,1727,3415,606,1495,1551,644,1209,1538,4359,1189,5237,4048,781,5441,8119,5449,4346,4264,253,445,400,2379,914,673,2168,2277,358,3514,5049,3489,903,5476,2658,3623,1985,3737,578,1598,1285,744,1353,1840,4608,1161,5362,4234,647,5446,7238,6543,3753,4054,289,392,391,2130
1162,542,1914,1739,339,2660,4401,2290,877,4470,2581,2466,1598,3070,594,1407,1644,733,1368,1125,4051,1262,4511,3639,552,4929,7218,5579,4144,3940,216,373,535,2275,845,593,1813,1513,311,2433,5207,2504,889,4604,2492,2815,1781,3623,537,1395,1485,838,1551,1286,3787,1266,4670,4165,577,4573,6326,5730,3587,3596,241,348,306,2105
1144,880,2181,1577,503,3526,4695,3416,1033,5325,2667,2954,1868,3515,626,1295,1726,730,1289,1443,4291,1467,4879,4100,870,6137,7403,5922,4175,3563,236,493,443,2512,1106,756,2046,1444,567,3393,5655,3544,911,5105,2820,2805,1883,3492,798,1529,1853,898,1777,1292,4465,1178,4813,3749,654,6209,7386,6485,3923,3488,239,478,395,2444
1065,630,2518,1542,400,3075,4372,3635,1240,5324,2904,3288,1901,3803,755,1592,1945,799,1433,1734,4454,1313,5186,4547,1070,6673,8492,5286,4187,3607,263,456,505,2450,937,980,2154,1785,405,2872,4945,3508,1058,5329,2754,3812,2154,3806,624,1584,1775,983,1792,1998,3703,1492,4864,3940,844,6565,7788,5691,3938,3491,309,459,365,2494
1307,812,2699,2013,520,3921,5681,4553,1254,5914,3044,3638,2186,3973,649,1540,1977,835,1552,1738,4774,1522,5912,4859,1345,6593,8509,5560,4985,5340,263,523,523,2557,1102,899,2906,1974,381,3437,6267,4537,1207,6407,2996,3872,2282,4722,723,1511,1686,1114,1675,1774,4891,1625,6368,4855,794,6212,8134,5554,4482,3948,319,554,426,3012
1197,572,2928,1445,363,2890,5266,3384,1223,4948,2699,2528,2024,3447,556,1546,1692,638,1039,1141,5294,1220,5200,4363,957,6212,8558,5005,4508,4682,275,402,506,2252,1051,674,2741,1511,373,3338,6142,3193,939,4881,2073,2975,1989,3541,583,1681,1448,613,1319,1438,4556,1614,5055,4721,490,5744,6859,6050,4081,4447,297,399,333,2584
1279,801,2280,1517,419,3479,4674,3781,1345,5065,2707,3496,1646,3703,659,1451,1883,841,1554,1503,5332,1317,5219,4790,970,7227,8146,7552,4044,6552,318,514,446,2654,1174,758,2442,1589,372,3410,6849,3477,1498,6289,2606,3537,1933,4096,716,1523,1754,971,1688,1724,5047,1839,5243,4505,690,6872,6858,7169,4090,4898,328,341,347,2568
958,618,2728,1880,529,3569,5758,3509,1182,6160,2718,3564,2100,3074,664,1528,1548,673,1201,1730,4668,1268,5576,4181,836,5533,7921,6001,4399,5062,235,496,560,2429,1161,707,2013,2060,543,3688,7463,3503,1135,6568,2813,3829,2080,3717,663,1651,1364,855,1457,2032,4312,1364,5405,4671,504,5950,7544,5665,3798,3631,327,472,391,2204
1090,595,1894,1289,400,2881,4620,3113,1005,5071,2352,2725,1748,2797,620,1440,1569,634,1329,1119,3902,1244,4921,3798,639,4673,6673,5450,3891,4343,277,396,454,2016,1002,520,1890,1352,314,2981,6011,3338,853,5189,2188,2991,1807,3387,657,1526,1502,819,1523,1255,3678,1002,4660,4131,467,4782,6405,5740,3324,3664,239,450,290,2181
1022,986,2324,1491,586,2980,4514,3391,1200,4715,2911,3092,2088,3191,688,1523,1735,770,1511,1186,4145,1683,5455,4580,1025,5734,6917,5494,4289,5052,310,514,557,2680,835,719,2210,1849,510,3324,5869,3460,1095,4923,2768,3311,2233,3477,619,1682,1831,816,1836,1559,4073,1228,4667,5288,684,6075,7287,5709,3583,3993,295,541,337,2605
1513,600,2405,1540,478,3340,5536,4218,1337,5838,3252,3227,1886,3751,800,1485,1671,987,1535,1403,5131,1431,6223,4142,791,6353,9545,6399,4537,4262,309,490,572,2711,1237,668,2413,1729,524,3043,5889,3830,1306,5121,2935,3088,2178,4003,641,1671,1528,1066,1935,1869,4558,1289,6256,4852,660,6084,7793,6611,4645,4279,277,525,364,2953
1270,984,2778,1458,310,3261,4389,3436,1132,5012,2703,3274,1707,3380,587,1511,1602,654,1238,1372,4042,1574,4966,3761,997,5707,7064,4940,4302,3510,274,445,440,2293,1074,794,2253,1485,274,3485,5592,3187,895,4904,2470,3165,1898,3648,542,1574,1765,753,1448,1556,3790,1293,4858,3882,640,5520,6681,5055,3878,3209,252,440,356,2525
1239,579,3156,1646,543,4052,6456,3857,1072,5721,3098,3173,1869,3712,906,1669,2139,778,1473,1451,5220,1334,5767,4820,976,7156,8621,6954,4566,5076,271,568,653,2531,977,646,2861,1667,602,3713,6781,3502,856,5204,2900,3612,2082,4620,842,1914,1904,918,1690,1470,5463,1081,5892,5063,642,6933,8913,6684,4317,5613,354,481,440,2862
984,551,1875,1218,490,3082,4698,2747,862,4607,2658,2808,1495,2866,712,1281,1490,700,1270,1235,3535,1002,4472,3681,708,4329,6598,5130,3685,3428,187,447,403,2449,943,500,1974,1334,464,2823,4947,2929,700,4584,2625,3205,1728,3248,637,1392,1297,819,1448,1484,3161,970,4293,4089,369,4692,6776,5203,3574,3334,289,467,322,1864
1109,607,1993,1445,310,2617,6076,3083,804,4680,2420,2874,1551,3566,641,1337,1419,697,1247,1427,4141,1126,5065,3787,915,6376,7074,5936,4077,3954,259,383,430,2432,1159,519,1864,1492,370,2998,5528,3140,898,4952,2502,2994,2013,3904,638,1613,1401,730,1397,1449,4380,1334,5399,3844,532,6388,6819,5265,3790,4437,314,484,297,2013
1242,612,2659,1862,539,3483,4474,3632,1103,5068,3225,3576,1949,3600,733,1491,2352,867,1987,1802,4342,1336,5460,4537,833,5955,8138,6946,5011,6498,257,381,607,2960,1064,782,2294,1880,494,3149,5924,3510,1094,5818,2907,4052,2134,3878,711,1915,1379,980,1771,2113,4865,1332,5354,4390,728,6770,8123,5903,4348,4568,332,471,499,2559
